startdate,enddate,status,ipaddress,progress,duration_in_seconds,finished,recordeddate,responseid,recipientlastname,recipientfirstname,recipientemail,externalreference,locationlatitude,locationlongitude,distributionchannel,userlanguage,consent,q26_browser,q26_version,q26_operating_system,q26_resolution,qid54_first_click,qid54_last_click,qid54_page_submit,qid54_click_count,real_imaginary,initials_box,describe,feelings_youalone,feelings_bothyoufirst,feelings_themalone,feelings_boththemfirst,feelings_neither,feelings_youaloneforgiven,feelings_do_1,feelings_do_2,feelings_do_3,feelings_do_4,feelings_do_5,feelings_do_6,feelings_exp,outcome_binary1,outcome_binary1_do_1,outcome_binary1_do_2,outcome_binary2,outcome_binary2_do_1,outcome_binary2_do_2,blame_1,attention_1,attention_1_text,attention_2,attention_2_text,attention_3,attention_3_text,target_sex,target_sex_3_text,sex,sex_3_text,age,comments,maincontrol,passedattn,lottery_draw,winner,initials,respondent_id,duration_sec,passedattn_raw,attention_text_raw,attention_text_std,attention_pass_rebuilt,attention_pass_supplied,attention_match,attention_pass,flag_unfinished,flag_attention_fail,flag_missing_main,flag_age_implausible,flag_clickthrough_comment,include_primary,include_strict,self_blame_c,mutual_order_pref,mutual_avg,unilateral_avg,scenario_type,real_conflict,binary1_choice,binary2_choice
2021-01-27T12:13:34Z,2021-01-27T12:17:57Z,IP Address,24.15.204.115,100,262,TRUE,2021-01-27T12:17:58Z,R_3EZulh7dYfh7e5v,NA,NA,NA,NA,41.8972015380859,-87.6195983886718,anonymous,EN,AGREE,Chrome,88.0.4324.104,Windows NT 10.0,1920x1080,0.149,33.742,38.075,2,I have thought of a real argument/conflict from my life where this is true,wx,arguing with the ex-girl friend on some non-sense issues,-20,10,-10,20,-30,-20,1,2,5,4,3,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,40,5,NA,3,NA,5,banana,Female,NA,Male,NA,29,NA,showConsentOn showAttnOn,yes,15,0,wx,R_3EZulh7dYfh7e5v,262,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-10,10,15,-15,real,1,self_first_mutual,self_only
2021-01-27T12:12:46Z,2021-01-27T12:17:56Z,IP Address,73.51.84.108,100,309,TRUE,2021-01-27T12:17:58Z,R_ZES96x08QlcbdHb,NA,NA,NA,NA,41.9024963378906,-87.6725997924804,anonymous,EN,AGREE,Chrome,87.0.4280.141,Windows NT 10.0,1920x1080,24.097,24.097,27.875,1,I have thought of a real argument/conflict from my life where this is true,ml,Disagreement about who would take responsibility for training and developing a new hire,-30,-30,8,3,-10,-30,1,4,3,2,5,6,"While I did contribute to the situation, I felt that it wasn't my responsibility to have taken on (as a peer to the new person) and it should have been the managers responsibility (who hired). Leading up to the hiring, it was said the manager would be leading the new hire, but then subsequently did not take accountability.","I apologize first, then ${e://Field/initials} apologizes.",2,1,Neither I nor ${e://Field/initials} apologizes.,2,1,31,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,29,NA,showConsentOn showAttnOn,yes,41,0,ml,R_ZES96x08QlcbdHb,309,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-19,33,-13.5,-11,real,1,self_first_mutual,neither
2021-01-27T12:12:51Z,2021-01-27T12:18:01Z,IP Address,50.237.5.2,100,310,TRUE,2021-01-27T12:18:01Z,R_a3kWV0bdhtavauZ,NA,NA,NA,NA,41.888198852539,-87.6164016723632,anonymous,EN,AGREE,Chrome,87.0.4280.141,Windows NT 10.0,1504x1003,22.028,38.193,39.067,5,I have thought of a real argument/conflict from my life where this is true,MD,"I was managing someone who was older and more educated than me (they were in their 40s and had a PhD, and I was in my 20's and did not). They were being generally very hostile in the workplace (towards many people), and they were letting small frustrations lead to strong, negative emotional reactions. While their negative emotional state was partly due to external factors, they were also frustrated by what they saw was me not being qualified to be managing them or telling them what to do.",-30,20,-15,25,-20,-20,1,4,5,2,3,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,Neither I nor ${e://Field/initials} apologizes.,1,2,35,NA,NA,NA,NA,NA,banana,Female,NA,Male,NA,29,NA,showConsentOn showAttnOn,yes,22,0,MD,R_a3kWV0bdhtavauZ,310,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-15,5,22.5,-22.5,real,1,self_first_mutual,neither
2021-01-27T12:12:38Z,2021-01-27T12:18:01Z,IP Address,82.17.53.232,100,323,TRUE,2021-01-27T12:18:02Z,R_Wed63N1m4iQgk6J,NA,NA,NA,NA,50.7241058349609,-1.78909301757812,anonymous,EN,AGREE,Chrome,88.0.4324.96,Macintosh,1440x900,32.2,32.2,34.478,1,I have thought of a real argument/conflict from my life where this is true,GL,I applied for an internal job without telling my manager because he made life difficult for a previous subordinate who did the same. I was told the process was confidential so decided not to tell him unless I got past the first stage of the application. He was told/found out and was angry.,-10,10,-10,1,-21,-5,2,4,5,3,1,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",2,1,"I apologize first, but ${e://Field/initials} does not apologize after that.",2,1,50,NA,NA,NA,NA,NA,banana,Male,NA,Female,NA,32,NA,showConsentOn showAttnOn,yes,1,1,GL,R_Wed63N1m4iQgk6J,323,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,-9,5.5,-10,real,1,self_first_mutual,self_only
2021-01-27T12:12:38Z,2021-01-27T12:18:09Z,IP Address,108.12.231.18,100,331,TRUE,2021-01-27T12:18:10Z,R_32L94V1ABVjNneH,NA,NA,NA,NA,41.8307037353515,-71.3982009887695,anonymous,EN,AGREE,Safari,13.1.2,Macintosh,1440x900,20.065,20.065,21.052,1,I have thought of a real argument/conflict from my life where this is true,MG,"She changed the direction of my research without discussing with me, without even realizing that she has changed it and that I have done work in the original direction.",-30,-24,30,15,-19,-24,4,5,3,1,2,6,NA,Neither I nor ${e://Field/initials} apologizes.,1,2,Neither I nor ${e://Field/initials} apologizes.,1,2,9,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,25,NA,showConsentOn showAttnOn,yes,38,0,MG,R_32L94V1ABVjNneH,331,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-41,39,-4.5,0,real,1,neither,neither
2021-01-27T12:13:06Z,2021-01-27T12:18:19Z,IP Address,172.114.141.25,100,312,TRUE,2021-01-27T12:18:20Z,R_1FnUWdIjDGzgQDj,NA,NA,NA,NA,33.889892578125,-118.400802612304,anonymous,EN,AGREE,Chrome,87.0.4280.141,Macintosh,2560x1440,36.187,36.187,37.349,1,I have thought of a real argument/conflict from my life where this is true,STX,Miscommunication about having to attend (vs. not attend) a workplace outing.,-30,25,-30,30,-25,-30,4,1,2,3,5,6,"As long as we both apologize, it's great (and a few points slightly better if they apologize first, for selfish reasons).  It's worse if merely one party apologies than if neither party apologies. I have no idea why I feel that way, but it's interesting!","I apologize first, then ${e://Field/initials} apologizes.",2,1,Neither I nor ${e://Field/initials} apologizes.,1,2,10,NA,NA,NA,NA,NA,banana,Male,NA,Male,NA,34,NA,showConsentOn showAttnOn,yes,12,0,STX,R_1FnUWdIjDGzgQDj,312,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-40,5,27.5,-30,real,1,self_first_mutual,neither
2021-01-27T12:12:42Z,2021-01-27T12:18:35Z,IP Address,50.237.5.2,100,352,TRUE,2021-01-27T12:18:35Z,R_1OOE61GORoVMF3d,NA,NA,NA,NA,41.888198852539,-87.6164016723632,anonymous,EN,AGREE,Chrome,87.0.4280.141,Macintosh,1280x800,39.915,41.224,42.012,2,I have thought of a real argument/conflict from my life where this is true,MP,My colleague and I disagreed on the degrees of prioritization in implementing a project.,-13,12,-23,21,-30,-7,4,1,3,2,5,6,"I always feel worse when I am still harboring negative feelings versus the other person still harboring negative feelings. When the other person apologizes first, as long as it's sincere, I feel like they understand my viewpoint.","I apologize first, then ${e://Field/initials} apologizes.",2,1,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,54,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,29,NA,showConsentOn showAttnOn,yes,27,0,MP,R_1OOE61GORoVMF3d,352,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,9,16.5,-18,real,1,self_first_mutual,self_only
2021-01-27T12:12:38Z,2021-01-27T12:18:42Z,IP Address,69.245.178.136,100,363,TRUE,2021-01-27T12:18:42Z,R_3CHIMCYzzRNDJhL,NA,NA,NA,NA,41.8919982910156,-87.6416015625,anonymous,EN,AGREE,Chrome,87.0.4280.67,Macintosh,1440x900,40.286,40.286,42.922,1,I have thought of a real argument/conflict from my life where this is true,DB,"After completing AP for the company, I mailed a check to a destination when I wasn't supposed to. DB was extremely upset because she was in charge of making sure that check got to where it needed to go. Nobody told me to treat that check any differently than the others, so I didn't give it to her to handle.",-30,4,-27,17,-23,-30,2,3,5,1,4,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,Neither I nor ${e://Field/initials} apologizes.,1,2,45,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,28,NA,showConsentOn showAttnOn,yes,47,0,DB,R_3CHIMCYzzRNDJhL,363,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-5,13,10.5,-28.5,real,1,self_first_mutual,neither
2021-01-27T12:12:40Z,2021-01-27T12:18:54Z,IP Address,137.83.250.144,100,373,TRUE,2021-01-27T12:18:54Z,R_3ETfgmPWW135fiC,NA,NA,NA,NA,39.048095703125,-77.472801208496,anonymous,EN,AGREE,Chrome,88.0.4324.104,Windows NT 6.3,1920x1080,42.372,42.372,43.305,1,I have thought of a real argument/conflict from my life where this is true,MS,Disagreement on strategy and direction with a certain customer.,-20,-10,-30,-20,-10,-30,1,2,4,5,3,6,I'd want to apologize first but it would still pain me to know I wasn't at majority of fault to apologize first.,"I apologize first, then ${e://Field/initials} apologizes.",2,1,Neither I nor ${e://Field/initials} apologizes.,2,1,40,NA,NA,NA,NA,NA,banana,Male,NA,Male,NA,30,"I will always look internally for what I could have done better, but I also expect that out of others. Granted, if MS is to apologize and truly reflect I would be much more satisfied and believe it would strengthen our relationship. I tend to lean into conflict as I see it as an opportunity to strengthen the relationship rather than deteriorate it.",showConsentOn showAttnOn,yes,39,0,MS,R_3ETfgmPWW135fiC,373,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-10,-10,-15,-25,real,1,self_first_mutual,neither
2021-01-27T12:13:41Z,2021-01-27T12:19:05Z,IP Address,165.225.208.244,100,323,TRUE,2021-01-27T12:19:05Z,R_1Cfpswb0QXwsb0G,NA,NA,NA,NA,43.642593383789,-79.4001998901367,anonymous,EN,AGREE,Edge,18.183630000000001,Windows NT 10.0,1920x1200,49.624,49.624,52.438,1,I have thought of a real argument/conflict from my life where this is true,MD,"We were wrong in some of our phone testing, but the building was also experiencing a lot of user error and not admitting it",9,30,-21,30,-2,-7,3,1,5,4,2,6,n/a,"I apologize first, then ${e://Field/initials} apologizes.",2,1,"I apologize first, but ${e://Field/initials} does not apologize after that.",2,1,51,NA,NA,NA,NA,NA,banana,Female,NA,Male,NA,28,NA,showConsentOn showAttnOn,yes,40,0,MD,R_1Cfpswb0QXwsb0G,323,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,0,30,-6,real,1,self_first_mutual,self_only
2021-01-27T12:12:38Z,2021-01-27T12:19:14Z,IP Address,76.16.36.127,100,395,TRUE,2021-01-27T12:19:15Z,R_ZKKTKeRlmIFd5Qt,NA,NA,NA,NA,41.9214935302734,-87.6445999145507,anonymous,EN,AGREE,Safari iPhone,14.0.2,iPhone,414x896,4.448,65.234,68.217,9,I have thought of a real argument/conflict from my life where this is true,HC,HC thought we were deliberately leaving her out by leaving her behind at a red light. We did not realize she was following us and did not know where she was going without us. We also didn’t know she couldn’t text or call because she was on another call.,-5,26,-6,27,-20,5,3,4,5,2,1,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,39,NA,NA,NA,NA,NA,Banana,Female,NA,Female,NA,30,This conflict happened in an environment that was already tense due to clashing personalities/work styles.,showConsentOn showAttnOn,yes,10,0,HC,R_ZKKTKeRlmIFd5Qt,395,yes,Banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-11,1,26.5,-5.5,real,1,self_first_mutual,self_only
2021-01-27T12:12:42Z,2021-01-27T12:19:17Z,IP Address,207.229.180.121,100,394,TRUE,2021-01-27T12:19:18Z,R_WksLSD9WfbhPNIJ,NA,NA,NA,NA,41.8710021972656,-87.6288986206054,anonymous,EN,AGREE,Safari,13.1.2,Macintosh,1440x900,57.543,57.543,60.892,1,I have thought of a real argument/conflict from my life where this is true,JB,"J.B - who is a in a higher position than I am - tried to push their way into a project that I was working on with someone else. They couldn't take any of the hints I was dropping about not taking them on, but they kept insisting. This only stopped when my supervisor, who is at the same rank as J.B, stepped in and took the blame on himself saying that he didn't want more people in the project. I feel like I could have been more direct and saved my supervisor from having to take on that responsibility.",-20,-10,-10,10,0,-30,4,1,3,5,2,6,"I did neutral for some because I would prefer not to have to even talk to them if possible, so it doesn't matter for me if we don't apologize to each other because it would mean I have to confront them again",Neither I nor ${e://Field/initials} apologizes.,2,1,Neither I nor ${e://Field/initials} apologizes.,1,2,19,NA,NA,NA,NA,NA,banana,Male,NA,Female,NA,26,NA,showConsentOn showAttnOn,yes,17,0,JB,R_WksLSD9WfbhPNIJ,394,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-31,20,0,-15,real,1,neither,neither
2021-01-27T12:12:52Z,2021-01-27T12:19:18Z,IP Address,68.84.176.5,100,385,TRUE,2021-01-27T12:19:18Z,R_vYWE7gCy9xrbATn,NA,NA,NA,NA,43.0213012695312,-85.6063995361328,anonymous,EN,AGREE,Chrome,88.0.4324.96,Macintosh,1440x900,93.161,93.161,98.356,1,I have thought of a real argument/conflict from my life where this is true,mr,"I wanted to advance our marketing strategy and got some things in motion; Afterwards, I looped in marketing team (should have done it before not after - my fault).  At a meeting, they were quite rude  that they had not been previously made aware of our needs.  Then when I asked for a strategic plan they kept referring to doing a roadmap and I asked for clarification and never got it.",-30,11,20,30,-20,1,5,1,2,3,4,6,NA,Neither I nor ${e://Field/initials} apologizes.,1,2,Neither I nor ${e://Field/initials} apologizes.,2,1,40,NA,NA,NA,NA,NA,banana,Male,NA,Female,NA,45,NA,showConsentOn showAttnOn,yes,42,0,mr,R_vYWE7gCy9xrbATn,385,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-10,19,20.5,-5,real,1,neither,neither
2021-01-27T12:12:43Z,2021-01-27T12:19:18Z,IP Address,198.54.106.26,100,395,TRUE,2021-01-27T12:19:18Z,R_A6Zu0rorxHYhIBP,NA,NA,NA,NA,41.888198852539,-87.6164016723632,anonymous,EN,AGREE,Chrome,87.0.4280.141,Windows NT 10.0,1680x1050,48.243,48.243,49.934,1,I have thought of a real argument/conflict from my life where this is true,JC,JC had rules that applied to everyone but her. She was a manager but did not operate like one. She did not want to be held accountable to anyone. The conflict was that she heard that she was not available to me for questions when I started my new job; she was very offended. She also did not understand why I wanted to go to the NY office for onboarding.,-30,11,0,21,-21,-10,3,1,4,2,5,6,NA,Neither I nor ${e://Field/initials} apologizes.,2,1,Neither I nor ${e://Field/initials} apologizes.,1,2,9,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,50,NA,showConsentOn showAttnOn,yes,14,0,JC,R_A6Zu0rorxHYhIBP,395,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-41,10,16,-15,real,1,neither,neither
2021-01-27T12:12:46Z,2021-01-27T12:19:19Z,IP Address,63.139.68.84,100,392,TRUE,2021-01-27T12:19:20Z,R_3PhRuMLpU5sBRM9,NA,NA,NA,NA,41.8018035888671,-87.5992965698242,anonymous,EN,AGREE,Chrome,88.0.4324.96,Macintosh,1680x1050,84.682,84.682,85.794,1,I have thought of a real argument/conflict from my life where this is true,FY,"We were working on a research project together. She was my PI and I was the first author. We disagreed about how the surveys should be constructed and how the results should be presented. I thought she was being too conclusive and exaggerating the findings, while she thought I was being too idealistic and not trusting her expertise enough.",-14,5,11,10,-6,-15,3,1,2,5,4,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",2,1,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,33,NA,NA,NA,NA,NA,banana,Female,NA,Male,NA,20,NA,showConsentOn showAttnOn,yes,12,0,FY,R_3PhRuMLpU5sBRM9,392,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-17,5,7.5,-1.5,real,1,self_first_mutual,self_only
2021-01-27T12:12:44Z,2021-01-27T12:19:23Z,IP Address,23.122.157.249,100,398,TRUE,2021-01-27T12:19:24Z,R_5tlX2wY5HSe2xLX,NA,NA,NA,NA,33.6748046875,-117.908905029296,anonymous,EN,AGREE,Chrome,87.0.4280.88,Macintosh,1440x900,33.426,33.426,37.95,1,I have thought of a real argument/conflict from my life where this is true,AW,"I wanted to make the engineering work simple for myself, as I was running against a deadline. I reached out to a corporate lawyer unilaterally to get permission. However, AW didn't like me doing this without gaining consensus with the team first.",-8,19,11,19,-8,9,3,2,1,5,4,6,Mutual apology would be good.,"I apologize first, then ${e://Field/initials} apologizes.",1,2,Neither I nor ${e://Field/initials} apologizes.,2,1,60,NA,NA,NA,NA,NA,banana,Male,NA,Male,NA,27,NA,showConsentOn showAttnOn,yes,13,0,AW,R_5tlX2wY5HSe2xLX,398,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,10,0,19,1.5,real,1,self_first_mutual,neither
2021-01-27T12:12:53Z,2021-01-27T12:19:23Z,IP Address,73.168.32.56,100,389,TRUE,2021-01-27T12:19:25Z,R_27fbq5Sq2Fb0Kfw,NA,NA,NA,NA,41.9214935302734,-87.6445999145507,anonymous,EN,AGREE,Safari,14.0.2,Macintosh,1440x900,40.489,40.489,41.377,1,I have thought of a real argument/conflict from my life where this is true,AN,"Manager was a micromanager who didn't trust the work of his team and frequently set time-based work goals (i.e., working til 11 tonight rather than working til we get these discrete tasks finished). This created an environment where careful attention to detail and productivity were less important because you would have to re-do work anyway and the speed at which you completed work was irrelevant to finishing each workday.",-17,-5,-5,5,-13,-20,1,2,3,5,4,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,55,NA,NA,NA,NA,NA,banana,Male,NA,Male,NA,27,NA,showConsentOn showAttnOn,yes,37,0,AN,R_27fbq5Sq2Fb0Kfw,389,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,10,0,-11,real,1,self_first_mutual,self_only
