startdate,enddate,status,ipaddress,progress,duration_in_seconds,finished,recordeddate,responseid,recipientlastname,recipientfirstname,recipientemail,externalreference,locationlatitude,locationlongitude,distributionchannel,userlanguage,consent,q26_browser,q26_version,q26_operating_system,q26_resolution,qid54_first_click,qid54_last_click,qid54_page_submit,qid54_click_count,real_imaginary,initials_box,describe,feelings_youalone,feelings_bothyoufirst,feelings_themalone,feelings_boththemfirst,feelings_neither,feelings_youaloneforgiven,feelings_do_1,feelings_do_2,feelings_do_3,feelings_do_4,feelings_do_5,feelings_do_6,feelings_exp,outcome_binary1,outcome_binary1_do_1,outcome_binary1_do_2,outcome_binary2,outcome_binary2_do_1,outcome_binary2_do_2,blame_1,attention_1,attention_1_text,attention_2,attention_2_text,attention_3,attention_3_text,target_sex,target_sex_3_text,sex,sex_3_text,age,comments,maincontrol,passedattn,lottery_draw,winner,initials,respondent_id,duration_sec,passedattn_raw,attention_text_raw,attention_text_std,attention_pass_rebuilt,attention_pass_supplied,attention_match,attention_pass,flag_unfinished,flag_attention_fail,flag_missing_main,flag_age_implausible,flag_clickthrough_comment,include_primary,include_strict,self_blame_c,mutual_order_pref,mutual_avg,unilateral_avg,scenario_type,real_conflict,binary1_choice,binary2_choice
2021-01-27T12:12:47Z,2021-01-27T12:19:32Z,IP Address,73.209.24.97,100,405,TRUE,2021-01-27T12:19:32Z,R_2qgalYmWM5Dtnij,NA,NA,NA,NA,41.888198852539,-87.6164016723632,anonymous,EN,AGREE,Chrome,88.0.4324.104,Windows NT 10.0,1920x1080,70.786,70.786,71.647,1,I have thought of a real argument/conflict from my life where this is true,ZS,ZS was my boss. ZS thought I wasn't pulling my weight anymore. I was incredibly disgruntled and overworked and felt set up for failure with how much he expected of me.,-30,-10,20,30,-30,-30,3,2,1,4,5,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,Neither I nor ${e://Field/initials} apologizes.,1,2,20,NA,NA,NA,NA,NA,banana,Male,NA,Female,NA,28,NA,showConsentOn showAttnOn,yes,7,0,ZS,R_2qgalYmWM5Dtnij,405,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-30,40,10,-5,real,1,self_first_mutual,neither
2021-01-27T12:15:09Z,2021-01-27T12:19:32Z,IP Address,73.36.164.230,100,263,TRUE,2021-01-27T12:19:34Z,R_1jcvOpgQYYmOomi,NA,NA,NA,NA,41.8018035888671,-87.5992965698242,anonymous,EN,AGREE,Safari,14.0.2,Macintosh,1920x1080,43.056,43.056,44.986,1,I have thought of a real argument/conflict from my life where this is true,PH,"This person doesn't understand the priorities of our center. They feel entitled to own everything,",-30,11,4,12,-9,-30,1,5,3,2,4,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,Neither I nor ${e://Field/initials} apologizes.,1,2,0,NA,NA,NA,NA,NA,banana,Female,NA,Male,NA,45,NA,showConsentOn showAttnOn,yes,36,0,PH,R_1jcvOpgQYYmOomi,263,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-50,1,11.5,-13,real,1,self_first_mutual,neither
2021-01-27T12:12:44Z,2021-01-27T12:19:37Z,IP Address,73.9.102.235,100,413,TRUE,2021-01-27T12:19:37Z,R_12uwCH32lRR4nNJ,NA,NA,NA,NA,41.8018035888671,-87.5992965698242,anonymous,EN,AGREE,Chrome,86.0.4240.193,Windows NT 10.0,1280x1024,54.887,54.887,55.842,1,I have thought of a real argument/conflict from my life where this is true,AC,"I was slow to turn in a page that was needed for our annual report. I knew the actual deadline was later than what I was given, and it wasn't my top priority, so I didn't respect the timeline I was given. I turned it in and went out of town. My boss got a complaint. Rather than asking me what happened she just railed at me. She got numerous facts wrong and accused me of doing a sloppy job and the document of having tons of errors. It did not. It was just late. She made up her mind about me prior to actual experience and conversation.",-30,20,-21,30,-30,-30,2,3,5,1,4,6,"I would feel terrible if no apologies were made, or if I never apologized. Because I did understand I had a part and didn't like it/felt guilt.","I apologize first, then ${e://Field/initials} apologizes.",1,2,Neither I nor ${e://Field/initials} apologizes.,2,1,25,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,38,NA,showConsentOn showAttnOn,yes,42,0,AC,R_12uwCH32lRR4nNJ,413,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-25,10,25,-25.5,real,1,self_first_mutual,neither
2021-01-27T12:13:04Z,2021-01-27T12:19:47Z,IP Address,73.44.233.166,100,403,TRUE,2021-01-27T12:19:47Z,R_1pM9FhsANR8zYEr,NA,NA,NA,NA,41.888198852539,-87.6164016723632,anonymous,EN,AGREE,Chrome,87.0.4280.141,Windows NT 10.0,1280x720,37.4,37.4,39.487,1,I have thought of a real argument/conflict from my life where this is true,KC,"We were working on content production for a client at an advertising agency. The project had been passed from one producer to a second one, since the first producer left the agency and we were going over the budget for the content production. We noticed in that meeting that the numbers didn't align and we seemed to have miraculously shaved ~30K off of the budget. We didn't understand how we had done it, but were happy to have some wiggle room. It turns out that as we walked through the budget, we didn't ask the right questions and had forgotten to budget for a whole video series that got lost in translation. We found ourselves scrambling ON SET to find extra budget and make this extra series. The argument led in who was responsible for noticing that lapse.",-30,20,-30,30,-10,-20,3,1,4,5,2,6,"To this day (this was four years ago) I still feel we were both to blame, but I ended up being reprimanded by our managers. If she didn't apologize, I would be extremely upset because I had harsher consequences, but we were both to blame for the mistake.","I apologize first, then ${e://Field/initials} apologizes.",1,2,"I apologize first, but ${e://Field/initials} does not apologize after that.",2,1,60,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,30,NA,showConsentOn showAttnOn,yes,8,0,KC,R_1pM9FhsANR8zYEr,403,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,10,10,25,-30,real,1,self_first_mutual,self_only
2021-01-27T12:12:44Z,2021-01-27T12:19:49Z,IP Address,73.44.0.173,100,424,TRUE,2021-01-27T12:19:49Z,R_2xE1yatgftZbevD,NA,NA,NA,NA,41.7821044921875,-87.6045989990234,anonymous,EN,AGREE,Firefox,83,Macintosh,2560x1440,32.099,32.099,34.418,1,I have thought of a real argument/conflict from my life where this is true,RV,"committee work, I communicated with our boss about the status of our project, my counterpart chastised me for communicating (A) without checking with the committee, and (B) at all.  He was very angry; I was upset because he was angry",10,20,20,20,-5,20,3,1,2,4,5,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,Neither I nor ${e://Field/initials} apologizes.,1,2,60,NA,NA,NA,NA,NA,banana,Male,NA,Male,NA,73,NA,showConsentOn showAttnOn,yes,19,0,RV,R_2xE1yatgftZbevD,424,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,10,0,20,15,real,1,self_first_mutual,neither
2021-01-27T12:12:51Z,2021-01-27T12:20:23Z,IP Address,136.30.120.54,100,451,TRUE,2021-01-27T12:20:23Z,R_p6QGE8zYNW6CJ2h,NA,NA,NA,NA,41.8710021972656,-87.6288986206054,anonymous,EN,AGREE,Edge,88.0.705.50,Windows NT 10.0,1504x1003,17.996,39.813,41.054,2,I am imagining myself in a fictional situation where this is true (I can't think of one from my own life),PA,During an audit PA was consistently finishing with her audits and I was pushing her to remain on schedule,-6,20,-11,26,-18,-7,5,2,4,3,1,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",2,1,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,43,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,25,NA,showConsentOn showAttnOn,yes,29,0,PA,R_p6QGE8zYNW6CJ2h,451,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-7,6,23,-8.5,imagined,0,self_first_mutual,self_only
2021-01-27T12:12:42Z,2021-01-27T12:20:28Z,IP Address,98.206.147.184,100,466,TRUE,2021-01-27T12:20:30Z,R_T26HHaZWzroxDB7,NA,NA,NA,NA,41.8094940185546,-87.6521987915039,anonymous,EN,AGREE,Safari,14.0.2,Macintosh,3840x2160,71.948,71.948,73.665,1,I have thought of a real argument/conflict from my life where this is true,TLS,The colleague was having a terrible day and she misinterpreted the goals of a meeting I requested and said it was a waste of her time.  She was very upset at me and I interpreted her anger as being harsh so I became defensive and was disturbed by her anger.,-28,13,5,20,-26,-30,5,3,2,4,1,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",2,1,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,30,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,51,NA,showConsentOn showAttnOn,yes,17,0,TLS,R_T26HHaZWzroxDB7,466,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-20,7,16.5,-11.5,real,1,self_first_mutual,self_only
2021-01-27T12:12:46Z,2021-01-27T12:20:38Z,IP Address,73.246.184.159,100,471,TRUE,2021-01-27T12:20:38Z,R_1KejhxTVvCWMuut,NA,NA,NA,NA,41.613296508789,-87.0446014404296,anonymous,EN,AGREE,Chrome,88.0.4324.104,Windows NT 10.0,1920x1080,70.301,70.301,94.07,1,I have thought of a real argument/conflict from my life where this is true,KB,KB wanted to offer me a promotion contingent upon me not leaving the company in the next year to pursue higher education. I felt misled due to earlier conversations where the contingency was not discussed.,8,18,10,23,-20,-5,5,2,3,1,4,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,"I apologize first, but ${e://Field/initials} does not apologize after that.",2,1,32,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,27,NA,showConsentOn showAttnOn,yes,8,0,KB,R_1KejhxTVvCWMuut,471,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-18,5,20.5,9,real,1,self_first_mutual,self_only
2021-01-27T12:12:40Z,2021-01-27T12:20:45Z,IP Address,76.75.11.149,100,484,TRUE,2021-01-27T12:20:46Z,R_2uCy8bWlBccC8rN,NA,NA,NA,NA,45.2846984863281,-111.368301391601,anonymous,EN,AGREE,Chrome,87.0.4280.141,Windows NT 10.0,1280x720,66.837,66.837,68.908,1,I have thought of a real argument/conflict from my life where this is true,DT,"Project update meeting where I received feedback from my supervisor on the quality of my teams output thus far. He was disappointed in it and mentioned it was not at a ""client ready"" level. I argued that he (and his supervisor) did not understand the evolution of the team's skills and the stage of our project so far. We were ramping up a brand new skill set and were about to reach an inflection point. they were judging WIP work as final though it was clearly not final, nor was it it meant to be yet.",-24,-21,-13,10,-24,-30,4,2,5,1,3,6,"Though an apology from both sides would matter to me, what would matter most is explicitly identifing the miscommunication - what assumptions we each made that drove at the argument -. Even if we both apologized, if there was no clear discussion about the common ground & differences, I would feel dissatisfied.","I apologize first, then ${e://Field/initials} apologizes.",1,2,Neither I nor ${e://Field/initials} apologizes.,1,2,30,NA,NA,NA,NA,NA,banana,Male,NA,Female,NA,30,NA,showConsentOn showAttnOn,yes,4,0,DT,R_2uCy8bWlBccC8rN,484,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-20,31,-5.5,-18.5,real,1,self_first_mutual,neither
2021-01-27T12:12:35Z,2021-01-27T12:21:00Z,IP Address,24.1.36.229,100,505,TRUE,2021-01-27T12:21:00Z,R_33kUsG7S3opMB8B,NA,NA,NA,NA,41.888198852539,-87.6164016723632,anonymous,EN,AGREE,Chrome,88.0.4324.104,Windows NT 10.0,1600x900,101.926,101.926,103.905,1,I have thought of a real argument/conflict from my life where this is true,KNR,"He did not work hard and focused on meaningless stuff, which irrelated me and affected us badly in terms of progress as a team.",-25,-10,-24,20,-30,-22,5,3,4,1,2,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",2,1,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,74,5,NA,4,NA,5,banana,Male,NA,Male,NA,31,NA,showConsentOn showAttnOn,yes,38,0,KNR,R_33kUsG7S3opMB8B,505,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,24,30,5,-24.5,real,1,self_first_mutual,self_only
2021-01-27T12:14:53Z,2021-01-27T12:22:03Z,IP Address,73.6.250.72,100,430,TRUE,2021-01-27T12:22:04Z,R_3rOfClDLW3fidOW,NA,NA,NA,NA,29.7738037109375,-95.4059982299804,anonymous,EN,AGREE,Safari,14.0.2,Macintosh,768x1024,7.268,27.39,28.166,5,I have thought of a real argument/conflict from my life where this is true,HS,I gave a struggling colleague some friendly advice about taking more initiative at work. She refused to hear me out and our conflict escalated from there,-10,10,-10,20,-5,4,1,5,4,3,2,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",1,2,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,50,NA,NA,NA,NA,NA,Banana,Female,NA,Female,NA,30,NA,showConsentOn showAttnOn,yes,41,0,HS,R_3rOfClDLW3fidOW,430,yes,Banana,banana,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,10,15,-10,real,1,self_first_mutual,self_only
2021-01-27T12:12:44Z,2021-01-27T12:15:35Z,IP Address,50.237.5.2,29,171,FALSE,2021-01-29T10:27:34Z,R_3JHLY68Ud2uN2cF,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Safari,13.1,Macintosh,1440x900,50.424,50.424,51.8,1,I have thought of a real argument/conflict from my life where this is true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,30,0,NA,R_3JHLY68Ud2uN2cF,171,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,real,1,NA,NA
2021-01-27T12:12:53Z,2021-01-27T21:15:35Z,IP Address,45.33.55.254,95,32562,FALSE,2021-01-29T10:27:34Z,R_6Xt4fh0PqT0A9Cp,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Chrome,87.0.4280.141,Macintosh,1680x1050,31.424,31.424,34.339,1,I have thought of a real argument/conflict from my life where this is true,M,"We had different plans, especially different ideal places, for a journey.",-17,-6,10,18,-13,11,2,1,3,4,5,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",2,1,Neither I nor ${e://Field/initials} apologizes.,2,1,67,NA,NA,NA,NA,NA,banana,Female,NA,Female,NA,30,NA,showConsentOn showAttnOn,yes,35,0,M,R_6Xt4fh0PqT0A9Cp,32562,yes,banana,banana,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,17,24,6,-3.5,real,1,self_first_mutual,neither
2021-01-27T12:12:57Z,2021-01-27T12:15:15Z,IP Address,68.4.45.9,29,138,FALSE,2021-01-29T10:27:34Z,R_wLcTjRV35PE42aZ,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Chrome,88.0.4324.104,Windows NT 10.0,1920x1080,47.892,47.892,49.786,1,I am imagining myself in a fictional situation where this is true (I can't think of one from my own life),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,24,0,NA,R_wLcTjRV35PE42aZ,138,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,imagined,0,NA,NA
2021-01-27T12:12:44Z,2021-01-27T12:13:25Z,IP Address,207.181.203.133,29,41,FALSE,2021-01-29T10:27:34Z,R_1kMop5RP7hFyX6u,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Edge,88.0.705.50,Windows NT 10.0,1536x864,14.727,14.727,17.138,1,I am imagining myself in a fictional situation where this is true (I can't think of one from my own life),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,34,0,NA,R_1kMop5RP7hFyX6u,41,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,imagined,0,NA,NA
2021-01-27T12:13:00Z,2021-01-27T12:13:41Z,IP Address,128.135.98.219,14,40,FALSE,2021-01-29T10:27:36Z,R_2YgIoeDZxGZohPy,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Edge,88.0.705.50,Windows NT 10.0,1368x912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,7,0,NA,R_2YgIoeDZxGZohPy,40,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-27T12:12:47Z,2021-01-27T12:17:31Z,IP Address,50.237.5.2,29,283,FALSE,2021-01-29T10:27:36Z,R_SDdj6jWS60sSIpz,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Edge,88.0.705.50,Windows NT 10.0,1600x900,41.819,41.819,42.979,1,I have thought of a real argument/conflict from my life where this is true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,37,0,NA,R_SDdj6jWS60sSIpz,283,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,real,1,NA,NA
2021-01-27T12:13:42Z,2021-01-27T12:15:49Z,IP Address,162.83.217.143,29,126,FALSE,2021-01-29T10:27:36Z,R_2AGPmUVO4VuUVRX,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Safari,14.0.2,Macintosh,1440x900,29.801,29.801,30.662,1,I am imagining myself in a fictional situation where this is true (I can't think of one from my own life),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,29,0,NA,R_2AGPmUVO4VuUVRX,126,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,imagined,0,NA,NA
2021-01-27T12:12:37Z,2021-01-27T12:13:20Z,IP Address,24.1.145.163,29,43,FALSE,2021-01-29T10:27:36Z,R_d10TsWaHOMhhFlL,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Chrome,87.0.4280.141,Windows NT 10.0,1536x864,16.623,16.623,28.725,1,I have thought of a real argument/conflict from my life where this is true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,22,0,NA,R_d10TsWaHOMhhFlL,43,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,real,1,NA,NA
2021-01-27T12:13:47Z,2021-01-28T11:42:17Z,IP Address,142.147.58.81,14,84509,FALSE,2021-01-29T10:27:36Z,R_3PSiUjIKioOk3tB,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Chrome,87.0.4280.141,Macintosh,1280x800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,47,0,NA,R_3PSiUjIKioOk3tB,84509,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-27T12:12:46Z,2021-01-27T12:26:49Z,IP Address,128.135.98.53,14,843,FALSE,2021-01-29T10:27:36Z,R_2xK0t9nWwaJEZZc,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Chrome,87.0.4280.88,Macintosh,1440x900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,4,0,NA,R_2xK0t9nWwaJEZZc,843,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-27T12:12:50Z,2021-01-27T12:19:17Z,IP Address,205.208.121.88,62,386,FALSE,2021-01-29T10:27:36Z,R_1pRoB3KkAH3DjCD,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Chrome,88.0.4324.104,Windows NT 10.0,1280x720,12.678,35.149,36.62,2,I have thought of a real argument/conflict from my life where this is true,STX,Work colleagues are experiencing different priorities as a deadline approaches.,-20,20,-10,20,-10,-5,1,5,2,4,3,6,NA,"I apologize first, then ${e://Field/initials} apologizes.",2,1,"I apologize first, but ${e://Field/initials} does not apologize after that.",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,41,0,STX,R_1pRoB3KkAH3DjCD,386,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,0,20,-15,real,1,self_first_mutual,self_only
2021-01-27T12:13:22Z,2021-01-27T12:13:32Z,IP Address,73.36.172.122,14,10,FALSE,2021-01-29T10:27:36Z,R_sSjvgv4LJAETVPH,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Chrome,87.0.4280.141,Windows NT 10.0,1536x864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,10,0,NA,R_sSjvgv4LJAETVPH,10,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-27T12:13:35Z,2021-01-27T12:15:36Z,IP Address,12.154.222.62,29,120,FALSE,2021-01-29T10:27:37Z,R_2V1Pc7kT2TBEzJ9,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Firefox,84,Windows NT 10.0,1920x1080,73.365,73.365,75.061,1,I have thought of a real argument/conflict from my life where this is true,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,16,0,NA,R_2V1Pc7kT2TBEzJ9,120,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,real,1,NA,NA
2021-01-27T12:31:17Z,2021-01-27T12:31:39Z,IP Address,98.227.157.21,14,22,FALSE,2021-01-29T10:27:37Z,R_3dFdSBxKAJ9AtWN,NA,NA,NA,NA,NA,NA,anonymous,EN,AGREE,Chrome,88.0.4324.93,Android 8.1.0,424x753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,showConsentOn showAttnOn,no,3,0,NA,R_3dFdSBxKAJ9AtWN,22,no,NA,NA,NA,FALSE,NA,NA,TRUE,NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
